Modell;Kerne;Threads;Basistakt;Boost-Takt;TDP;Architektur;Sockel
Intel Core i5-12500;6;12;3.0 GHz;4.6 GHz;65W;Alder Lake;LGA1700
Intel Core i5-12400;6;12;2.5 GHz;4.4 GHz;65W;Alder Lake;LGA1700
Intel Core i5-12400F;6;12;2.5 GHz;4.4 GHz;65W;Alder Lake;LGA1700
Intel Core i3-12100;4;8;3.3 GHz;4.3 GHz;60W;Alder Lake;LGA1700
Intel Core i3-12100F;4;8;3.3 GHz;4.3 GHz;58W;Alder Lake;LGA1700
Intel Core i9-11900K;8;16;3.5 GHz;5.3 GHz;125W;Rocket Lake;LGA1200
Intel Core i9-11900KF;8;16;3.5 GHz;5.3 GHz;125W;Rocket Lake;LGA1200
Intel Core i9-11900;8;16;2.5 GHz;5.2 GHz;65W;Rocket Lake;LGA1200
Intel Core i9-11900F;8;16;2.5 GHz;5.2 GHz;65W;Rocket Lake;LGA1200
Intel Core i7-11700K;8;16;3.6 GHz;5.0 GHz;125W;Rocket Lake;LGA1200
Intel Core i7-11700KF;8;16;3.6 GHz;5.0 GHz;125W;Rocket Lake;LGA1200
Intel Core i7-11700;8;16;2.5 GHz;4.9 GHz;65W;Rocket Lake;LGA1200
Intel Core i7-11700F;8;16;2.5 GHz;4.9 GHz;65W;Rocket Lake;LGA1200
Intel Core i5-11600K;6;12;3.9 GHz;4.9 GHz;125W;Rocket Lake;LGA1200
Intel Core i5-11600KF;6;12;3.9 GHz;4.9 GHz;125W;Rocket Lake;LGA1200
Intel Core i5-11400;6;12;2.6 GHz;4.4 GHz;65W;Rocket Lake;LGA1200
Intel Core i5-11400F;6;12;2.6 GHz;4.4 GHz;65W;Rocket Lake;LGA1200
Intel Core i9-10900K;10;20;3.7 GHz;5.3 GHz;125W;Comet Lake;LGA1200
Intel Core i9-10900KF;10;20;3.7 GHz;5.3 GHz;125W;Comet Lake;LGA1200
Intel Core i9-10900;10;20;2.8 GHz;5.2 GHz;65W;Comet Lake;LGA1200
Intel Core i9-10900F;10;20;2.8 GHz;5.2 GHz;65W;Comet Lake;LGA1200
Intel Core i7-10700K;8;16;3.8 GHz;5.1 GHz;125W;Comet Lake;LGA1200
Intel Core i7-10700KF;8;16;3.8 GHz;5.1 GHz;125W;Comet Lake;LGA1200
Intel Core i7-10700;8;16;2.9 GHz;4.8 GHz;65W;Comet Lake;LGA1200
Intel Core i7-10700F;8;16;2.9 GHz;4.8 GHz;65W;Comet Lake;LGA1200
Intel Core i5-10600K;6;12;4.1 GHz;4.8 GHz;125W;Comet Lake;LGA1200
Intel Core i5-10600KF;6;12;4.1 GHz;4.8 GHz;125W;Comet Lake;LGA1200
Intel Core i5-10400;6;12;2.9 GHz;4.3 GHz;65W;Comet Lake;LGA1200
Intel Core i5-10400F;6;12;2.9 GHz;4.3 GHz;65W;Comet Lake;LGA1200
AMD Ryzen 9 7950X3D;16;32;4.2 GHz;5.7 GHz;120W;Zen 4;AM5
AMD Ryzen 9 7950X;16;32;4.5 GHz;5.7 GHz;170W;Zen 4;AM5
AMD Ryzen 9 7900X3D;12;24;4.4 GHz;5.6 GHz;120W;Zen 4;AM5
AMD Ryzen 9 7900X;12;24;4.7 GHz;5.6 GHz;170W;Zen 4;AM5
AMD Ryzen 9 7900;12;24;3.7 GHz;5.4 GHz;65W;Zen 4;AM5
AMD Ryzen 7 7800X3D;8;16;4.2 GHz;5.0 GHz;120W;Zen 4;AM5
AMD Ryzen 7 7700X;8;16;4.5 GHz;5.4 GHz;105W;Zen 4;AM5
AMD Ryzen 7 7700;8;16;3.8 GHz;5.3 GHz;65W;Zen 4;AM5
AMD Ryzen 5 7600X;6;12;4.7 GHz;5.3 GHz;105W;Zen 4;AM5
AMD Ryzen 5 7600;6;12;3.8 GHz;5.1 GHz;65W;Zen 4;AM5
AMD Ryzen 5 7500F;6;12;3.7 GHz;5.0 GHz;65W;Zen 4;AM5
AMD Ryzen 9 5950X;16;32;3.4 GHz;4.9 GHz;105W;Zen 3;AM4
AMD Ryzen 9 5900X;12;24;3.7 GHz;4.8 GHz;105W;Zen 3;AM4
AMD Ryzen 9 5900;12;24;3.0 GHz;4.7 GHz;65W;Zen 3;AM4
AMD Ryzen 7 5800X3D;8;16;3.4 GHz;4.5 GHz;105W;Zen 3;AM4
AMD Ryzen 7 5800X;8;16;3.8 GHz;4.7 GHz;105W;Zen 3;AM4
AMD Ryzen 7 5700X3D;8;16;3.0 GHz;4.1 GHz;105W;Zen 3;AM4
AMD Ryzen 7 5700X;8;16;3.4 GHz;4.6 GHz;65W;Zen 3;AM4
AMD Ryzen 7 5700G;8;16;3.8 GHz;4.6 GHz;65W;Zen 3;AM4
AMD Ryzen 7 5700;8;16;3.7 GHz;4.6 GHz;65W;Zen 3;AM4
AMD Ryzen 5 5600X3D;6;12;3.3 GHz;4.4 GHz;105W;Zen 3;AM4
AMD Ryzen 5 5600X;6;12;3.7 GHz;4.6 GHz;65W;Zen 3;AM4
AMD Ryzen 5 5600G;6;12;3.9 GHz;4.4 GHz;65W;Zen 3;AM4
AMD Ryzen 5 5600;6;12;3.5 GHz;4.4 GHz;65W;Zen 3;AM4
AMD Ryzen 5 5500;6;12;3.6 GHz;4.2 GHz;65W;Zen 3;AM4
AMD Ryzen 9 3950X;16;32;3.5 GHz;4.7 GHz;105W;Zen 2;AM4
AMD Ryzen 9 3900XT;12;24;3.8 GHz;4.7 GHz;105W;Zen 2;AM4
AMD Ryzen 9 3900X;12;24;3.8 GHz;4.6 GHz;105W;Zen 2;AM4
AMD Ryzen 7 3800XT;8;16;3.9 GHz;4.7 GHz;105W;Zen 2;AM4
AMD Ryzen 7 3800X;8;16;3.9 GHz;4.5 GHz;105W;Zen 2;AM4
AMD Ryzen 7 3700X;8;16;3.6 GHz;4.4 GHz;65W;Zen 2;AM4
AMD Ryzen 5 3600XT;6;12;3.8 GHz;4.5 GHz;95W;Zen 2;AM4
AMD Ryzen 5 3600X;6;12;3.8 GHz;4.4 GHz;95W;Zen 2;AM4
AMD Ryzen 5 3600;6;12;3.6 GHz;4.2 GHz;65W;Zen 2;AM4
AMD Ryzen 5 3500X;6;6;3.6 GHz;4.1 GHz;65W;Zen 2;AM4
AMD Ryzen 3 3300X;4;8;3.8 GHz;4.3 GHz;65W;Zen 2;AM4
AMD Ryzen 3 3100;4;8;3.6 GHz;3.9 GHz;65W;Zen 2;AM4
Intel Core i9-14900KS;24;32;3.2 GHz;6.2 GHz;150W;Raptor Lake Refresh;LGA1700
Intel Core i9-14900K;24;32;3.2 GHz;6.0 GHz;125W;Raptor Lake Refresh;LGA1700
Intel Core i9-14900KF;24;32;3.2 GHz;6.0 GHz;125W;Raptor Lake Refresh;LGA1700
Intel Core i9-14900;24;32;2.0 GHz;5.8 GHz;65W;Raptor Lake Refresh;LGA1700
Intel Core i9-14900F;24;32;2.0 GHz;5.8 GHz;65W;Raptor Lake Refresh;LGA1700
Intel Core i7-14700K;20;28;3.4 GHz;5.6 GHz;125W;Raptor Lake Refresh;LGA1700
Intel Core i7-14700KF;20;28;3.4 GHz;5.6 GHz;125W;Raptor Lake Refresh;LGA1700
Intel Core i7-14700;20;28;2.1 GHz;5.4 GHz;65W;Raptor Lake Refresh;LGA1700
Intel Core i7-14700F;20;28;2.1 GHz;5.4 GHz;65W;Raptor Lake Refresh;LGA1700
Intel Core i5-14600K;14;20;3.5 GHz;5.3 GHz;125W;Raptor Lake Refresh;LGA1700
Intel Core i5-14600KF;14;20;3.5 GHz;5.3 GHz;125W;Raptor Lake Refresh;LGA1700
Intel Core i5-14500;14;20;2.6 GHz;5.0 GHz;65W;Raptor Lake Refresh;LGA1700
Intel Core i5-14400;10;16;2.5 GHz;4.7 GHz;65W;Raptor Lake Refresh;LGA1700
Intel Core i5-14400F;10;16;2.5 GHz;4.7 GHz;65W;Raptor Lake Refresh;LGA1700
Intel Core i3-14100;4;8;3.5 GHz;4.7 GHz;60W;Raptor Lake Refresh;LGA1700
Intel Core i3-14100F;4;8;3.5 GHz;4.7 GHz;58W;Raptor Lake Refresh;LGA1700
Intel Core i9-13900KS;24;32;3.2 GHz;6.0 GHz;150W;Raptor Lake;LGA1700
Intel Core i9-13900K;24;32;3.0 GHz;5.8 GHz;125W;Raptor Lake;LGA1700
Intel Core i9-13900KF;24;32;3.0 GHz;5.8 GHz;125W;Raptor Lake;LGA1700
Intel Core i9-13900;24;32;2.0 GHz;5.6 GHz;65W;Raptor Lake;LGA1700
Intel Core i9-13900F;24;32;2.0 GHz;5.6 GHz;65W;Raptor Lake;LGA1700
Intel Core i7-13700K;16;24;3.4 GHz;5.4 GHz;125W;Raptor Lake;LGA1700
Intel Core i7-13700KF;16;24;3.4 GHz;5.4 GHz;125W;Raptor Lake;LGA1700
Intel Core i7-13700;16;24;2.1 GHz;5.2 GHz;65W;Raptor Lake;LGA1700
Intel Core i7-13700F;16;24;2.1 GHz;5.2 GHz;65W;Raptor Lake;LGA1700
Intel Core i5-13600K;14;20;3.5 GHz;5.1 GHz;125W;Raptor Lake;LGA1700
Intel Core i5-13600KF;14;20;3.5 GHz;5.1 GHz;125W;Raptor Lake;LGA1700
Intel Core i5-13500;14;20;2.5 GHz;4.8 GHz;65W;Raptor Lake;LGA1700
Intel Core i5-13400;10;16;2.5 GHz;4.6 GHz;65W;Raptor Lake;LGA1700
Intel Core i5-13400F;10;16;2.5 GHz;4.6 GHz;65W;Raptor Lake;LGA1700
Intel Core i3-13100;4;8;3.4 GHz;4.5 GHz;60W;Raptor Lake;LGA1700
Intel Core i3-13100F;4;8;3.4 GHz;4.5 GHz;58W;Raptor Lake;LGA1700
Intel Core i9-12900KS;16;24;3.4 GHz;5.5 GHz;150W;Alder Lake;LGA1700
Intel Core i9-12900K;16;24;3.2 GHz;5.2 GHz;125W;Alder Lake;LGA1700
Intel Core i9-12900KF;16;24;3.2 GHz;5.2 GHz;125W;Alder Lake;LGA1700
Intel Core i9-12900;16;24;2.4 GHz;5.1 GHz;65W;Alder Lake;LGA1700
Intel Core i9-12900F;16;24;2.4 GHz;5.1 GHz;65W;Alder Lake;LGA1700
Intel Core i7-12700K;12;20;3.6 GHz;5.0 GHz;125W;Alder Lake;LGA1700
Intel Core i7-12700KF;12;20;3.6 GHz;5.0 GHz;125W;Alder Lake;LGA1700
Intel Core i7-12700;12;20;2.1 GHz;4.9 GHz;65W;Alder Lake;LGA1700
Intel Core i7-12700F;12;20;2.1 GHz;4.9 GHz;65W;Alder Lake;LGA1700
Intel Core i5-12600K;10;16;3.7 GHz;4.9 GHz;125W;Alder Lake;LGA1700
Intel Core i5-12600KF;10;16;3.7 GHz;4.9 GHz;125W;Alder Lake;LGA1700
Intel Core i5-12600;6;12;3.3 GHz;4.8 GHz;65W;Alder Lake;LGA1700
Intel Core i5-12500;6;12;3.0 GHz;4.6 GHz;65W;Alder Lake;LGA1700
Intel Core i5-12400;6;12;2.5 GHz;4.4 GHz;65W;Alder Lake;LGA1700
Intel Core i5-12400F;6;12;2.5 GHz;4.4 GHz;65W;Alder Lake;LGA1700
Intel Core i3-12100;4;8;3.3 GHz;4.3 GHz;60W;Alder Lake;LGA1700
Intel Core i3-12100F;4;8;3.3 GHz;4.3 GHz;58W;Alder Lake;LGA1700
Intel Core i9-11900K;8;16;3.5 GHz;5.3 GHz;125W;Rocket Lake;LGA1200
Intel Core i9-11900KF;8;16;3.5 GHz;5.3 GHz;125W;Rocket Lake;LGA1200
Intel Core i9-11900;8;16;2.5 GHz;5.2 GHz;65W;Rocket Lake;LGA1200
Intel Core i9-11900F;8;16;2.5 GHz;5.2 GHz;65W;Rocket Lake;LGA1200
Intel Core i7-11700K;8;16;3.6 GHz;5.0 GHz;125W;Rocket Lake;LGA1200
Intel Core i7-11700KF;8;16;3.6 GHz;5.0 GHz;125W;Rocket Lake;LGA1200
Intel Core i7-11700;8;16;2.5 GHz;4.9 GHz;65W;Rocket Lake;LGA1200
Intel Core i7-11700F;8;16;2.5 GHz;4.9 GHz;65W;Rocket Lake;LGA1200
Intel Core i5-11600K;6;12;3.9 GHz;4.9 GHz;125W;Rocket Lake;LGA1200
Intel Core i5-11600KF;6;12;3.9 GHz;4.9 GHz;125W;Rocket Lake;LGA1200
Intel Core i5-11400;6;12;2.6 GHz;4.4 GHz;65W;Rocket Lake;LGA1200
Intel Core i5-11400F;6;12;2.6 GHz;4.4 GHz;65W;Rocket Lake;LGA1200
Intel Core i9-10900K;10;20;3.7 GHz;5.3 GHz;125W;Comet Lake;LGA1200
Intel Core i9-10900KF;10;20;3.7 GHz;5.3 GHz;125W;Comet Lake;LGA1200
Intel Core i9-10900;10;20;2.8 GHz;5.2 GHz;65W;Comet Lake;LGA1200
Intel Core i9-10900F;10;20;2.8 GHz;5.2 GHz;65W;Comet Lake;LGA1200
Intel Core i7-10700K;8;16;3.8 GHz;5.1 GHz;125W;Comet Lake;LGA1200
Intel Core i7-10700KF;8;16;3.8 GHz;5.1 GHz;125W;Comet Lake;LGA1200
Intel Core i7-10700;8;16;2.9 GHz;4.8 GHz;65W;Comet Lake;LGA1200
Intel Core i7-10700F;8;16;2.9 GHz;4.8 GHz;65W;Comet Lake;LGA1200
Intel Core i5-10600K;6;12;4.1 GHz;4.8 GHz;125W;Comet Lake;LGA1200
Intel Core i5-10600KF;6;12;4.1 GHz;4.8 GHz;125W;Comet Lake;LGA1200
Intel Core i5-10400;6;12;2.9 GHz;4.3 GHz;65W;Comet Lake;LGA1200
Intel Core i5-10400F;6;12;2.9 GHz;4.3 GHz;65W;Comet Lake;LGA1200
Intel Core i3-10100;4;8;3.6 GHz;4.3 GHz;65W;Comet Lake;LGA1200
Intel Core i3-10100F;4;8;3.6 GHz;4.3 GHz;65W;Comet Lake;LGA1200
AMD Ryzen 9 7950X3D;16;32;4.2 GHz;5.7 GHz;120W;Zen 4;AM5
AMD Ryzen 9 7950X;16;32;4.5 GHz;5.7 GHz;170W;Zen 4;AM5
AMD Ryzen 9 7900X3D;12;24;4.4 GHz;5.6 GHz;120W;Zen 4;AM5
AMD Ryzen 9 7900X;12;24;4.7 GHz;5.6 GHz;170W;Zen 4;AM5
AMD Ryzen 9 7900;12;24;3.7 GHz;5.4 GHz;65W;Zen 4;AM5
AMD Ryzen 7 7800X3D;8;16;4.2 GHz;5.0 GHz;120W;Zen 4;AM5
AMD Ryzen 7 7700X;8;16;4.5 GHz;5.4 GHz;105W;Zen 4;AM5
AMD Ryzen 7 7700;8;16;3.8 GHz;5.3 GHz;65W;Zen 4;AM5
AMD Ryzen 5 7600X;6;12;4.7 GHz;5.3 GHz;105W;Zen 4;AM5
AMD Ryzen 5 7600;6;12;3.8 GHz;5.1 GHz;65W;Zen 4;AM5
AMD Ryzen 5 7500F;6;12;3.7 GHz;5.0 GHz;65W;Zen 4;AM5
AMD Ryzen 9 5950X;16;32;3.4 GHz;4.9 GHz;105W;Zen 3;AM4
AMD Ryzen 9 5900X;12;24;3.7 GHz;4.8 GHz;105W;Zen 3;AM4
AMD Ryzen 9 5900;12;24;3.0 GHz;4.7 GHz;65W;Zen 3;AM4
AMD Ryzen 7 5800X3D;8;16;3.4 GHz;4.5 GHz;105W;Zen 3;AM4
AMD Ryzen 7 5800X;8;16;3.8 GHz;4.7 GHz;105W;Zen 3;AM4
AMD Ryzen 7 5700X3D;8;16;3.0 GHz;4.1 GHz;105W;Zen 3;AM4
AMD Ryzen 7 5700X;8;16;3.4 GHz;4.6 GHz;65W;Zen 3;AM4
AMD Ryzen 7 5700G;8;16;3.8 GHz;4.6 GHz;65W;Zen 3;AM4
AMD Ryzen 5 5600X3D;6;12;3.3 GHz;4.4 GHz;105W;Zen 3;AM4
AMD Ryzen 5 5600X;6;12;3.7 GHz;4.6 GHz;65W;Zen 3;AM4
AMD Ryzen 5 5600G;6;12;3.9 GHz;4.4 GHz;65W;Zen 3;AM4
AMD Ryzen 5 5600;6;12;3.5 GHz;4.4 GHz;65W;Zen 3;AM4
AMD Ryzen 5 5500;6;12;3.6 GHz;4.2 GHz;65W;Zen 3;AM4
AMD Ryzen 3 5300G;4;8;4.0 GHz;4.2 GHz;65W;Zen 3;AM4
AMD Ryzen 9 3950X;16;32;3.5 GHz;4.7 GHz;105W;Zen 2;AM4
AMD Ryzen 9 3900XT;12;24;3.8 GHz;4.7 GHz;105W;Zen 2;AM4
AMD Ryzen 9 3900X;12;24;3.8 GHz;4.6 GHz;105W;Zen 2;AM4
AMD Ryzen 7 3800XT;8;16;3.9 GHz;4.7 GHz;105W;Zen 2;AM4
AMD Ryzen 7 3800X;8;16;3.9 GHz;4.5 GHz;105W;Zen 2;AM4
AMD Ryzen 7 3700X;8;16;3.6 GHz;4.4 GHz;65W;Zen 2;AM4
AMD Ryzen 5 3600XT;6;12;3.8 GHz;4.5 GHz;95W;Zen 2;AM4
AMD Ryzen 5 3600X;6;12;3.8 GHz;4.4 GHz;95W;Zen 2;AM4
AMD Ryzen 5 3600;6;12;3.6 GHz;4.2 GHz;65W;Zen 2;AM4
AMD Ryzen 3 3300X;4;8;3.8 GHz;4.3 GHz;65W;Zen 2;AM4
AMD Ryzen 3 3100;4;8;3.6 GHz;3.9 GHz;65W;Zen 2;AM4
Intel Core i9-14900HX;24;32;2.2 GHz;5.8 GHz;55W;Raptor Lake Refresh;BGA1964
Intel Core i7-14700HX;20;28;2.1 GHz;5.5 GHz;55W;Raptor Lake Refresh;BGA1964
Intel Core i5-14500HX;14;20;1.9 GHz;4.9 GHz;55W;Raptor Lake Refresh;BGA1964
Intel Core Ultra 9 185H;16;22;2.3 GHz;5.1 GHz;45W;Meteor Lake;BGA2049
Intel Core Ultra 7 155H;16;22;1.4 GHz;4.8 GHz;28W;Meteor Lake;BGA2049
Intel Core Ultra 5 125H;14;18;1.2 GHz;4.5 GHz;28W;Meteor Lake;BGA2049
AMD Ryzen 9 8945HS;8;16;4.0 GHz;5.2 GHz;35-54W;Zen 4;FP7/FP8
AMD Ryzen 7 8845HS;8;16;3.8 GHz;5.1 GHz;35-54W;Zen 4;FP7/FP8
AMD Ryzen 5 8645HS;6;12;4.3 GHz;5.0 GHz;35-54W;Zen 4;FP7/FP8
AMD Ryzen 9 7945HX3D;16;32;2.3 GHz;5.4 GHz;55-75W;Zen 4;FL1
AMD Ryzen 9 7945HX;16;32;2.5 GHz;5.4 GHz;55-75W;Zen 4;FL1
AMD Ryzen 7 7745HX;8;16;3.6 GHz;5.1 GHz;45-75W;Zen 4;FL1
AMD Ryzen Threadripper PRO 7995WX;96;192;2.5 GHz;5.1 GHz;350W;Zen 4;sTR5
AMD Ryzen Threadripper 7980X;64;128;3.2 GHz;5.1 GHz;350W;Zen 4;sTR5
AMD Ryzen Threadripper PRO 5995WX;64;128;2.7 GHz;4.5 GHz;280W;Zen 3;sWRX8
AMD Ryzen Threadripper 3990X;64;128;2.9 GHz;4.3 GHz;280W;Zen 2;sTRX4
